name,lon,lat
水素センター前バス停,130.20242140034622,33.536988948192125
美咲ヶ丘駅バス停,130.18585940153957,33.55009672340202
美咲ヶ丘中央バス停,130.18817637926531,33.54831282045206
美咲ヶ丘入口バス停,130.1910333031757,33.54790982962527
総合庁舎前バス停,130.20769108202967,33.56324866727713
糸高南バス停,130.20994241269295,33.55408781554412
糸島高校前駅南口バス停,130.21373687714,33.56070709428446
篠原東バス停,130.212654126007,33.55443582219677
糸島高校前駅北口バス停,130.21375717134856,33.56093246063802
篠原公園バス停,130.2047910312889,33.553909998785755
篠原バス停,130.20775641234582,33.55422485897015
辰ヶ橋入口バス停,130.24479676263868,33.5127081713222
九大学研都市駅バス停,130.25918643128423,33.57854298738103
高田バス停,130.23594416224375,33.570442132793644
糸島農協前バス停,130.2072848941906,33.560655269483
糸島市役所前バス停,130.19630113328515,33.55698075420202
筒井町バス停,130.19339908405163,33.55752991459776
産業団地入口バス停,130.2034611279105,33.538622379595175
産業団地バス停,130.20176328960406,33.54058148642931
産の宮バス停,130.22384424568088,33.56462716186866
瑞梅寺入口バス停,130.2409017764826,33.51960936179233
国際村前バス停,130.21285402394176,33.583889844300714
伊都の湯どころ入口バス停,130.21444189167857,33.583764712987055
潤バス停,130.21796920005568,33.563462054633405
浦志バス停,130.21281561038017,33.56218125672582
波多江駅西バス停,130.22574272906888,33.5629745592193
波多江小学校前バス停,130.23093905589076,33.56726927351392
仏青寮前バス停【旧：桂木バス停（馬場・油比経由）】,130.2104192181455,33.58457634597669
新田バス停,130.20010911602935,33.57236511501935
山崎バス停,130.2523798901334,33.57700243008834
夫婦橋バス停,130.1872243106659,33.57730416783271
商工会前バス停,130.19787913349808,33.560914143731836
周船寺東口バス停,130.24912771170284,33.57439895075103
周船寺小学校前バス停,130.23994065413137,33.5716132831246
周船寺バス停,130.24454030067636,33.57303417397882
前原コミュニティセンター前バス停,130.2023783071338,33.561290024451225
吉原橋バス停,130.2021261794864,33.56504253581025
南風台東バス停,130.1994625367263,33.550008168203156
南風台入口バス停,130.1971579367255,33.55063884090505
南風台中央バス停,130.1964556955263,33.54899149135232
半導体センター前バス停,130.19835517147965,33.535668332435925
医師会病院東バス停,130.20410379909788,33.5677151531806
医師会病院前バス停,130.20213605996696,33.56749587138307
北原バス停,130.25624763553287,33.58017490267271
前原駅南口バス停,130.1992872515939,33.55661950384799
前原駅北口バス停,130.19880941516158,33.557225042843285
前原バス停,130.19916076320135,33.559384788772455
前原インター口バス停,130.19695669410817,33.54425061166754
健康福祉センター前（あごら）バス停,130.2192435424463,33.55834489444298
伊都文化会館前バス停,130.2036373700472,33.56016255120705
井上病院前バス停,130.22624307828335,33.56020424093192
丸田池公園前バス停,130.1984325434538,33.557936474548384
吉田バス停,130.18342793743227,33.60189708621231
伊都営業所バス停,130.21012630480584,33.602787697219874
伊牟田バス停,130.1871463572744,33.6218757922307
井田原バス停,130.18424397828483,33.58810070422164
野北バス停,130.1659456523564,33.61430251422232
桜井バス停,130.19252991113467,33.620623485213535
周船寺駅バス停,130.2459708061026,33.570961805013056
構造改善センター前バス停,130.26160519877953,33.53068870320143
井田原北バス停,130.18335713232943,33.59169940601885
東風コミュニティセンター前バス停,130.21533955695668,33.56817796353054
志摩中央公園前バス停,130.18442314320418,33.58248932928244
泊三区バス停,130.21361064195332,33.571708284789594
白糸の森バス停,130.17902768350314,33.4919431859793
扇原バス停,130.2016016924805,33.61061130307253
九大東ゲートバス停,130.2290275306442,33.60130503303641
九大イーストゾーンバス停,130.22870566556241,33.598978656337685
九大中央図書館バス停,130.22640969464567,33.59761736669448
九大農学部バス停,130.21338426885563,33.59445504136566
荻の浦バス停,130.18942819680592,33.5529591753699
大浦台団地入口バス停,130.1880960980992,33.5695831158125
北新地バス停,130.19556428180203,33.562130320417985
神在バス停,130.1827794295276,33.54833311052537
犬石バス停,130.17048737260768,33.54655571393121
赤坂バス停,130.1763635765309,33.5470716732848
加布里東口バス停,130.16694162068552,33.547201334669594
加布羅バス停,130.18993475237892,33.56512449129052
加布里バス停,130.16396477658122,33.54947487680791
作出入口バス停,130.1879122252385,33.57382077450444
初バス停,130.183307344254,33.58195304224248
波多江駅バス停,130.22637893319995,33.5640997598312
筑前深江駅前バス停,130.13929898185643,33.51555125064037
交流プラザ志摩館北口バス停,130.18334647428298,33.58381909765581
久米バス停,130.17122849979944,33.60922720003391
間少路バス停,130.17250356686918,33.616569307098196
桜野小学校バス停,130.17791061884372,33.618388804036115
赤隈バス停,130.18134383353845,33.62063730492639
谷バス停,130.19831802394924,33.61398514009199
大石前バス停,130.18708938569807,33.56760486989485
大浦台バス停,130.18493683685892,33.56893839086269
大浦池通りバス停,130.1835525713874,33.5695350215653
堤下バス停,130.18604634600206,33.57033850518097
大牟田バス停,130.1855876882605,33.57241171630678
志摩スカイタウンバス停,130.1846663879271,33.57459992982332
師吉東バス停,130.18174365260813,33.57366641174918
師吉中バス停,130.1792331049702,33.57539092949335
師吉公民館バス停,130.17819749655518,33.577271163461624
師吉荘前バス停,130.1796988151508,33.57968563179515
稲留バス停,130.17326384685054,33.58605764193845
東小金丸バス停,130.1648351228166,33.58639282511927
西小金丸バス停,130.15953739715917,33.587071474678645
志摩中入口バス停,130.15466148622602,33.58902351391876
小富士園前バス停,130.14687491200595,33.58245407143664
貝塚バス停,130.14475905216182,33.57623128434264
松原（船越線）バス停,130.13979294742,33.565587775999674
香月バス停,130.13451977810098,33.56096258946801
久家バス停,130.1319360700703,33.558335636775496
船越バス停,130.1281947377721,33.55738063012536
大石バス停,130.18592578110577,33.565658947371524
道目木バス停,130.17788402058318,33.56122429237465
相川バス停,130.16903868910572,33.5604020273122
小富士東バス停,130.16382204388378,33.561221655755965
小富士バス停,130.15776744104437,33.56116097945594
御床バス停,130.1526980649411,33.56274266731396
二ツ橋バス停,130.14577532478881,33.56370923784718
松原（芥屋線）バス停,130.13857225247932,33.565792296694106
引津小学校バス停,130.13781970016964,33.56665775532096
新町バス停,130.13184624499456,33.56946105093147
元村バス停,130.12794182493656,33.57120417607917
岐志バス停,130.1245626728603,33.57431316941472
芥屋支所バス停,130.12325165624281,33.57706371611144
芥屋グラウンドバス停,130.12280654748042,33.58323367333568
窯元前バス停,130.1213229044763,33.586543132285925
東口バス停,130.11620020518478,33.5896540487104
芥屋購買店バス停,130.11245625057484,33.590844567364215
芥屋バス停,130.11059320593608,33.58926343439304
九大工学部バス停,130.217097799322,33.5969800278428
九大理学部バス停,130.21946958069748,33.597471520793256
九大ビッグオレンジバス停,130.22351117577568,33.59819073331972
泊北口バス停,130.21517145253063,33.58489982611796
桂木（泊経由）バス停,130.21083088472824,33.5837122656086
泊一区バス停,130.20933555320244,33.577086802264745
泊二区バス停,130.2043092571438,33.575706745865766
馬場バス停,130.2036435091029,33.58730838600686
松隈バス停,130.19980469306347,33.58659307602201
町頭バス停,130.2013477843991,33.58123194918029
油比バス停,130.20017297685058,33.579091263771964
大塚バス停,130.21530722513785,33.578799903175074
泊東口バス停,130.21339414592364,33.57471230979858
志登バス停,130.21878075816994,33.57219405413996
東風小学校入口バス停,130.22075232062616,33.56772869290294
東風小学校東バス停,130.22056791549153,33.56737879946124
産の宮北バス停,130.22422032458303,33.56577402619643
交流プラザ二丈館前バス停,130.14545432869454,33.5172815681311
上深江バス停,130.15770449062677,33.517130606189575
JA西部支店前バス停,130.16462204326603,33.51598507729463
波呂バス停,130.16963971998757,33.51779941838777
武公民館前バス停,130.16681990300742,33.52872392654331
きららの湯バス停,130.13937096976906,33.52025895122297
片山バス停,130.13949440234921,33.52233141359308
松末稲荷前バス停,130.14828495814777,33.52867906279847
松末バス停,130.15408373988953,33.533670292491095
浜窪バス停,130.1564394528474,33.535487685495404
一貴山駅入口バス停,130.16751930064981,33.53504710019885
五反田バス停,130.1704146340577,33.53868069125409
加布里駅前バス停,130.17421272163233,33.544551591752764
イオン志摩店バス停,130.18577725890236,33.58065279183487
交流プラザ志摩館前バス停,130.18359465030903,33.583266615558074
飯氏北バス停,130.24314845166668,33.56996099151975
千里バス停,130.24317110828394,33.564031950657345
筑前高校入口バス停,130.24340756729123,33.56228051240037
宇田川原バス停,130.24456878835417,33.559269240296814
下高来寺バス停,130.2458208269477,33.55728551455401
高来寺バス停,130.24647116440803,33.555282146809034
染井バス停,130.24789436229832,33.54920040130983
大門バス停,130.24967048095493,33.54465339860373
高祖バス停,130.2540058699276,33.54190594268109
高祖作出バス停,130.25773950487633,33.536021022066194
末永バス停,130.2605537728457,33.5331034013199
上末永バス停,130.26369195739312,33.528126411261645
王丸バス停,130.26726518963653,33.524569110674754
王丸上バス停,130.26930393602856,33.522244806735806
王丸分校前バス停,130.2717437688366,33.52008277457928
川原バス停,130.27243050579068,33.51783876173888
雷山の森バス停,130.26767906001214,33.513296509749004
井田バス停,130.2338404128759,33.54638896713693
三雲橋バス停,130.23858138672142,33.53985496700031
三雲宮前バス停,130.24200522652893,33.5373320825222
伊都国歴史博物館バス停,130.250890434526,33.537638025929205
下町バス停,130.2425514466987,33.53242766546596
井原バス停,130.24318305813676,33.526899841755686
瑞梅寺バス停,130.2417708122034,33.51578993451912
辰ヶ橋バス停,130.24790812509593,33.50895105928493
瑞梅寺ダムバス停,130.24907045175178,33.50434925432175
井原山入口バス停,130.2482226435411,33.49853568592711
波多江バス停,130.22731482308222,33.559839005167866
JA伊都菜彩前バス停,130.22918000706988,33.55573870610911
中町バス停,130.2310776159993,33.55203272361452
笹山バス停,130.2025185422275,33.55507601347628
前原中学校前バス停,130.20748396913984,33.55201378284567
有田中央バス停,130.21255748255135,33.547713120584234
伏龍団地バス停,130.20364718420387,33.55281515584462
多久入口バス停,130.20403610451103,33.54949797708705
有田団地前バス停,130.2073227650029,33.548400305385776
上鑵子バス停,130.2100559359891,33.54807324281038
有田中央公民館前バス停,130.21259062350816,33.54671564348251
有田バス停,130.2171383167531,33.54394595480086
曽根グラウンドバス停,130.23209797112827,33.53063619170363
曽根バス停,130.2318137512466,33.53284709907553
銭瓶塚バス停,130.23150452005552,33.535517827373326
曽根公民館バス停,130.23107324260866,33.53850836628563
三雲入口バス停,130.23084238164915,33.54063213291055
前原東中前バス停,130.22943647878333,33.545905056842635
平原古墳入口バス停,130.23049863355322,33.54348470263487
平原バス停,130.2267956436749,33.54556415081123
有田中バス停,130.22004180801173,33.54418521110386
雷山いこいの家バス停,130.21999192482872,33.54021055788518
雷山保育園前バス停,130.22007780920262,33.53821292400704
香力バス停,130.2198229993462,33.53436232461117
香力台団地バス停,130.22084746173436,33.52917280872799
夏目バス停,130.2215206961971,33.52673573665638
三坂入口バス停,130.22156092933233,33.5235987156058
三坂バス停,130.22298597524514,33.52012304932677
高野公民館バス停,130.2228339189811,33.51379399158231
雷山入口バス停,130.2226676220222,33.51042184288736
藤坂橋バス停,130.22550469916837,33.505021029429734
迎野バス停,130.22806352656858,33.50262721993857
雷山観音前バス停,130.23034212123252,33.495516933239784
多久バス停,130.19549860964867,33.54454012493134
宮地嶽入口バス停,130.19170688557483,33.541469597348
野添バス停,130.18834720172492,33.53695851523671
真方バス停,130.18727274258322,33.533707197006485
蛇石バス停,130.19182329393106,33.52428656776532
本区バス停,130.1908548275212,33.52072795063859
八反田バス停,130.19430365365918,33.512543061717295
長糸支所バス停,130.19572412431,33.51067921609845
飯原口バス停,130.19809787928818,33.50697052524642
長野バス停,130.19861286341904,33.501747653969076
別処バス停,130.19575336893047,33.49675784628151
白糸バス停,130.17896038423873,33.48801211215924
